Player,Pos,Team                     Currently With,Age                     At Signing,Start,End,Yrs,Value,AAV
Jose Quintana,SP,COL                  COL,37,2026,2026,1,"$6,000,000.00","$6,000,000.00"
Aaron Civale,RP,ATH                  ATH,30,2026,2026,1,"$6,000,000.00","$6,000,000.00"
Isiah Kiner-Falefa,SS,BOS                  BOS,30,2026,2026,1,"$6,000,000.00","$6,000,000.00"
Austin Hays,LF,CHW                  CHW,30,2026,2027,1,"$6,000,000.00","$6,000,000.00"
Hunter Harvey,RP,CHC                  CHC,31,2026,2026,1,"$6,000,000.00","$6,000,000.00"
Bryson Stott,2B,PHI                  PHI,28,2026,2026,1,"$5,900,000.00","$5,900,000.00"
Bryan Abreu,RP,HOU                  HOU,28,2026,2026,1,"$5,850,000.00","$5,850,000.00"
Brendan Donovan,2B,SEA                  SEA,28,2026,2026,1,"$5,800,000.00","$5,800,000.00"
Dean Kremer,SP,BAL                  BAL,30,2026,2026,1,"$5,750,000.00","$5,750,000.00"
Hunter Brown,SP,HOU                  HOU,27,2026,2026,1,"$5,710,000.00","$5,710,000.00"
MacKenzie Gore,SP,TEX                  TEX,26,2026,2026,1,"$5,600,000.00","$5,600,000.00"
Gavin Lux,LF,TB                  TB,28,2026,2026,1,"$5,525,000.00","$5,525,000.00"
Shawn Armstrong,RP,CLE                  CLE,35,2026,2027,1,"$5,500,000.00","$5,500,000.00"
Foster Griffin,RP,WSH                  WSH,30,2026,2026,1,"$5,500,000.00","$5,500,000.00"
Lars Nootbaar,LF,STL                  STL,28,2026,2026,1,"$5,250,000.00","$5,250,000.00"
Shea Langeliers,C,ATH                  ATH,28,2026,2026,1,"$5,250,000.00","$5,250,000.00"
Lane Thomas,CF,KC                  KC,30,2026,2026,1,"$5,250,000.00","$5,250,000.00"
Jo Adell,CF,LAA                  LAA,26,2026,2026,1,"$5,200,000.00","$5,200,000.00"
Brandon Marsh,CF,PHI                  PHI,28,2026,2026,1,"$5,200,000.00","$5,200,000.00"
Bailey Ober,SP,MIN                  MIN,30,2026,2026,1,"$5,200,000.00","$5,200,000.00"
Tomoyuki Sugano,SP,COL                  COL,36,2026,2026,1,"$5,100,000.00","$5,100,000.00"
Riley Greene,LF,DET                  DET,25,2026,2026,1,"$5,000,000.00","$5,000,000.00"
Kirby Yates,RP,LAA                  LAA,38,2026,2026,1,"$5,000,000.00","$5,000,000.00"
Nick Lodolo,SP,CIN                  CIN,27,2026,2026,1,"$4,725,000.00","$4,725,000.00"
Trevor Megill,RP,MIL                  MIL,32,2026,2026,1,"$4,700,000.00","$4,700,000.00"
Ernie Clement,3B,TOR                  TOR,29,2026,2026,1,"$4,600,000.00","$4,600,000.00"
Enrique Hernandez,OF,LAD                  LAD,34,2026,2026,1,"$4,500,000.00","$4,500,000.00"
Yainer Diaz,C,HOU                  HOU,27,2026,2026,1,"$4,500,000.00","$4,500,000.00"
Gavin Sheets,DH,SD                  SD,29,2026,2026,1,"$4,500,000.00","$4,500,000.00"
Caleb Ferguson,RP,CIN                  CIN,29,2026,2026,1,"$4,500,000.00","$4,500,000.00"
Caleb Thielbar,RP,CHC                  CHC,38,2026,2027,1,"$4,500,000.00","$4,500,000.00"
Clarke Schmidt,SP,NYY                  NYY,29,2026,2026,1,"$4,500,000.00","$4,500,000.00"
Trevor Larnach,DH,MIN                  MIN,28,2026,2026,1,"$4,475,000.00","$4,475,000.00"
Edward Cabrera,SP,CHC                  CHC,27,2026,2026,1,"$4,450,000.00","$4,450,000.00"
Eric Lauer,RP,TOR                  TOR,30,2026,2026,1,"$4,400,000.00","$4,400,000.00"
Edmundo Sosa,3B,PHI                  PHI,29,2026,2026,1,"$4,400,000.00","$4,400,000.00"
JoJo Romero,RP,STL                  STL,29,2026,2026,1,"$4,260,000.00","$4,260,000.00"
Tyler Kinley,RP,ATL                  ATL,34,2026,2027,1,"$4,250,000.00","$4,250,000.00"
CJ Abrams,SS,WSH                  WSH,25,2026,2026,1,"$4,200,000.00","$4,200,000.00"
Zach McKinstry,3B,DET                  DET,30,2026,2026,1,"$4,200,000.00","$4,200,000.00"
Tanner Houck,SP,BOS                  BOS,29,2026,2026,1,"$4,150,000.00","$4,150,000.00"
Zach Neto,SS,LAA                  LAA,24,2026,2026,1,"$4,150,000.00","$4,150,000.00"
Brice Turang,2B,MIL                  MIL,26,2026,2026,1,"$4,150,000.00","$4,150,000.00"
Spencer Torkelson,1B,DET                  DET,26,2026,2026,1,"$4,075,000.00","$4,075,000.00"
Chris Paddack,RP,MIA                  MIA,30,2026,2026,1,"$4,000,000.00","$4,000,000.00"
Paul Goldschmidt,1B,NYY                  NYY,38,2026,2026,1,"$4,000,000.00","$4,000,000.00"
Miguel Andujar,OF,SD                  SD,30,2026,2027,1,"$4,000,000.00","$4,000,000.00"
Yoan Moncada,3B,LAA                  LAA,30,2026,2026,1,"$4,000,000.00","$4,000,000.00"
Jake Junis,RP,TEX                  TEX,33,2026,2027,1,"$4,000,000.00","$4,000,000.00"
Mason Miller,RP,SD                  SD,27,2026,2026,1,"$4,000,000.00","$4,000,000.00"
Spencer Steer,1B,CIN                  CIN,28,2026,2026,1,"$4,000,000.00","$4,000,000.00"
Andre Pallante,SP,STL                  STL,27,2026,2026,1,"$4,000,000.00","$4,000,000.00"
Mickey Moniak,CF,COL                  COL,27,2026,2026,1,"$4,000,000.00","$4,000,000.00"
Drew Pomeranz,RP,LAA                  LAA,37,2026,2026,1,"$4,000,000.00","$4,000,000.00"
Chris Martin,RP,TEX                  TEX,39,2026,2026,1,"$4,000,000.00","$4,000,000.00"
Austin Hedges,C,CLE                  CLE,33,2026,2026,1,"$4,000,000.00","$4,000,000.00"
Ramon Laureano,LF,SD                  SD,30,2025,2026,1,"$4,000,000.00","$4,000,000.00"
Will Vest,RP,DET                  DET,30,2026,2026,1,"$3,950,000.00","$3,950,000.00"
Ryan Thompson,RP,ARI                  ARI,33,2026,2026,1,"$3,950,000.00","$3,950,000.00"
Adrian Morejon,RP,SD                  SD,26,2026,2026,1,"$3,900,000.00","$3,900,000.00"
T.J. Friedl,CF,CIN                  CIN,30,2026,2026,1,"$3,800,000.00","$3,800,000.00"
Tyrone Taylor,CF,NYM                  NYM,31,2026,2026,1,"$3,800,000.00","$3,800,000.00"
Hoby Milner,RP,CHC                  CHC,34,2026,2026,1,"$3,750,000.00","$3,750,000.00"
John Schreiber,RP,KC                  KC,31,2026,2026,1,"$3,715,000.00","$3,715,000.00"
Bailey Falter,SP,KC                  KC,28,2026,2026,1,"$3,600,000.00","$3,600,000.00"
Shane McClanahan,SP,TB                  TB,28,2026,2026,1,"$3,600,000.00","$3,600,000.00"
Griffin Jax,RP,TB                  TB,31,2026,2026,1,"$3,565,000.00","$3,565,000.00"
Kyle Bradish,SP,BAL                  BAL,29,2026,2026,1,"$3,550,000.00","$3,550,000.00"
Jake Meyers,CF,HOU                  HOU,29,2026,2026,1,"$3,550,000.00","$3,550,000.00"
Luis Rengifo,2B,MIL                  MIL,28,2026,2027,1,"$3,500,000.00","$3,500,000.00"
Ryne Stanek,RP,STL                  STL,34,2026,2027,1,"$3,500,000.00","$3,500,000.00"
Shane Baz,SP,BAL                  BAL,26,2026,2026,1,"$3,500,000.00","$3,500,000.00"
Dennis Santana,RP,PIT                  PIT,29,2026,2026,1,"$3,500,000.00","$3,500,000.00"
Anthony Volpe,SS,NYY                  NYY,24,2026,2026,1,"$3,475,000.00","$3,475,000.00"
Alec Burleson,1B,STL                  STL,27,2026,2026,1,"$3,300,000.00","$3,300,000.00"
Oneil Cruz,CF,PIT                  PIT,27,2026,2026,1,"$3,300,000.00","$3,300,000.00"
Kerry Carpenter,RF,DET                  DET,28,2026,2026,1,"$3,275,000.00","$3,275,000.00"
Matt Vierling,RF,DET                  DET,29,2026,2026,1,"$3,255,000.00","$3,255,000.00"
Josh H. Smith,SS,TEX                  TEX,28,2026,2026,1,"$3,225,000.00","$3,225,000.00"
Jake Burger,1B,TEX                  TEX,29,2026,2026,1,"$3,200,000.00","$3,200,000.00"
A.J. Puk,RP,ARI                  ARI,30,2026,2026,1,"$3,100,000.00","$3,100,000.00"
Brenton Doyle,CF,COL                  COL,27,2026,2026,1,"$3,100,000.00","$3,100,000.00"
Jake Rogers,C,DET                  DET,30,2026,2026,1,"$3,050,000.00","$3,050,000.00"
Ryan Pepiot,SP,TB                  TB,28,2026,2026,1,"$3,025,000.00","$3,025,000.00"
Max Scherzer,SP,TOR                  TOR,41,2026,2026,1,"$3,000,000.00","$3,000,000.00"
Ryne Nelson,SP,ARI                  ARI,27,2026,2026,1,"$3,000,000.00","$3,000,000.00"
Jake Fraley,RF,TB                  TB,30,2026,2026,1,"$3,000,000.00","$3,000,000.00"
Keegan Akin,RP,BAL                  BAL,30,2026,2026,1,"$2,975,000.00","$2,975,000.00"
Jose Soriano,SP,LAA                  LAA,27,2026,2026,1,"$2,900,000.00","$2,900,000.00"
Josh Jung,3B,TEX                  TEX,27,2026,2026,1,"$2,900,000.00","$2,900,000.00"
Royce Lewis,3B,MIN                  MIN,26,2026,2026,1,"$2,850,000.00","$2,850,000.00"
Mark Leiter Jr.,RP,ATH                  ATH,34,2026,2026,1,"$2,850,000.00","$2,850,000.00"
Tim Hill,RP,NYY                  NYY,34,2025,2026,1,"$2,850,000.00","$2,850,000.00"
Anthony Bender,RP,MIA                  MIA,30,2026,2026,1,"$2,810,000.00","$2,810,000.00"
Jake Irvin,SP,WSH                  WSH,28,2026,2026,1,"$2,800,000.00","$2,800,000.00"
Brusdar Graterol,RP,LAD                  LAD,27,2026,2026,1,"$2,800,000.00","$2,800,000.00"
Kevin Ginkel,RP,ARI                  ARI,31,2026,2026,1,"$2,750,000.00","$2,750,000.00"
JP Sears,SP,SD                  SD,29,2026,2026,1,"$2,750,000.00","$2,750,000.00"
Kutter Crawford,SP,BOS                  BOS,29,2026,2026,1,"$2,750,000.00","$2,750,000.00"
James McCann,C,ARI                  ARI,35,2026,2026,1,"$2,750,000.00","$2,750,000.00"
Kyle Isbel,CF,KC                  KC,28,2026,2026,1,"$2,700,000.00","$2,700,000.00"
Jake Bauers,1B,MIL                  MIL,30,2026,2026,1,"$2,700,000.00","$2,700,000.00"
Nolan Gorman,3B,STL                  STL,25,2026,2026,1,"$2,655,000.00","$2,655,000.00"
Reid Detmers,RP,LAA                  LAA,26,2026,2026,1,"$2,625,000.00","$2,625,000.00"
Logan O'Hoppe,C,LAA                  LAA,25,2026,2026,1,"$2,625,000.00","$2,625,000.00"
Dietrich Enns,RP,BAL                  BAL,34,2026,2027,1,"$2,625,000.00","$2,625,000.00"
Josh Lowe,RF,LAA                  LAA,27,2026,2026,1,"$2,600,000.00","$2,600,000.00"
Ryan Weiss,P,HOU                  HOU,28,2026,2027,1,"$2,600,000.00","$2,600,000.00"
Gabriel Moreno,C,ARI                  ARI,25,2026,2026,1,"$2,550,000.00","$2,550,000.00"
Nick Fortes,C,TB                  TB,29,2026,2026,1,"$2,535,000.00","$2,535,000.00"
Joey Bart,C,PIT                  PIT,29,2026,2026,1,"$2,530,000.00","$2,530,000.00"
Griffin Canning,SP,SD                  SD,29,2026,2027,1,"$2,500,000.00","$2,500,000.00"
Shelby Miller,RP,CHC                  CHC,35,2026,2027,2,"$2,500,000.00","$1,250,000.00"
Tylor Megill,SP,NYM                  NYM,30,2026,2026,1,"$2,500,000.00","$2,500,000.00"
Amed Rosario,SS,NYY                  NYY,30,2026,2026,1,"$2,500,000.00","$2,500,000.00"
Ryan Yarbrough,RP,NYY                  NYY,33,2026,2026,1,"$2,500,000.00","$2,500,000.00"
Bryce Miller,SP,SEA                  SEA,27,2026,2027,1,"$2,452,500.00","$2,452,500.00"
Tyler Wells,SP,BAL                  BAL,31,2026,2026,1,"$2,450,000.00","$2,450,000.00"
Ryan Feltner,SP,COL                  COL,29,2026,2026,1,"$2,450,000.00","$2,450,000.00"
Francisco Alvarez,C,NYM                  NYM,24,2026,2026,1,"$2,400,000.00","$2,400,000.00"
Garrett Cleavinger,RP,TB                  TB,31,2026,2026,1,"$2,400,000.00","$2,400,000.00"
Brock Burke,RP,CIN                  CIN,29,2026,2026,1,"$2,325,000.00","$2,325,000.00"
Steven Okert,RP,HOU                  HOU,34,2026,2026,1,"$2,325,000.00","$2,325,000.00"
Matt McLain,2B,CIN                  CIN,26,2026,2026,1,"$2,300,000.00","$2,300,000.00"
Luis Torrens,C,NYM                  NYM,29,2026,2026,1,"$2,275,000.00","$2,275,000.00"
Matthew Liberatore,SP,STL                  STL,26,2026,2026,1,"$2,260,000.00","$2,260,000.00"
Miles Mikolas,SP,WSH                  WSH,37,2026,2026,1,"$2,250,000.00","$2,250,000.00"
Pavin Smith,DH,ARI                  ARI,29,2026,2026,1,"$2,250,000.00","$2,250,000.00"
Joel Payamps,RP,ATL                  ATL,31,2026,2026,1,"$2,250,000.00","$2,250,000.00"
Félix Bautista,RP,BAL                  BAL,30,2026,2026,1,"$2,250,000.00","$2,250,000.00"
Dylan Lee,RP,ATL                  ATL,31,2026,2026,1,"$2,200,000.00","$2,200,000.00"
Luis Gil,SP,NYY                  NYY,27,2026,2026,1,"$2,162,500.00","$2,162,500.00"
Gabe Speier,RP,SEA                  SEA,30,2026,2026,1,"$2,125,000.00","$2,125,000.00"
Freddy Fermin,C,SD                  SD,30,2026,2026,1,"$2,100,000.00","$2,100,000.00"
Luke Raley,1B,SEA                  SEA,31,2026,2026,1,"$2,050,000.00","$2,050,000.00"
Ramon Urias,2B,STL                  STL,31,2026,2026,1,"$2,000,000.00","$2,000,000.00"
Scott Barlow,RP,ATH                  ATH,33,2026,2026,1,"$2,000,000.00","$2,000,000.00"
Carlos Santana,1B,ARI                  ARI,39,2026,2026,1,"$2,000,000.00","$2,000,000.00"
Taylor Rogers,RP,MIN                  MIN,35,2026,2026,1,"$2,000,000.00","$2,000,000.00"
José Caballero,SS,NYY                  NYY,29,2026,2026,1,"$2,000,000.00","$2,000,000.00"
Paul Blackburn,RP,NYY                  NYY,32,2026,2026,1,"$2,000,000.00","$2,000,000.00"
Jordan Romano,RP,LAA                  LAA,32,2026,2026,1,"$2,000,000.00","$2,000,000.00"
Jason Foley,RP,SF                  SF,30,2026,2026,1,"$2,000,000.00","$2,000,000.00"
Christopher Morel,LF,MIA                  MIA,26,2026,2026,1,"$2,000,000.00","$2,000,000.00"
Nolan Jones,RF,CLE                  CLE,27,2026,2026,1,"$2,000,000.00","$2,000,000.00"
Leody Taveras,CF,BAL                  BAL,27,2026,2026,1,"$2,000,000.00","$2,000,000.00"
Alek Thomas,CF,ARI                  ARI,25,2026,2026,1,"$1,962,500.00","$1,962,500.00"
Alek Manoah,SP,LAA                  LAA,27,2026,2026,1,"$1,950,000.00","$1,950,000.00"
Nick Mears,RP,KC                  KC,29,2026,2026,1,"$1,900,000.00","$1,900,000.00"
Brooks Raley,RP,NYM                  NYM,36,2025,2026,1,"$1,850,000.00","$1,850,000.00"
JT Brubaker,RP,SF                  SF,32,2026,2026,1,"$1,820,000.00","$1,820,000.00"
Calvin Faucher,RP,MIA                  MIA,30,2026,2026,1,"$1,800,000.00","$1,800,000.00"
Javier Assad,RP,CHC                  CHC,28,2026,2026,1,"$1,800,000.00","$1,800,000.00"
Tony Santillan,RP,CIN                  CIN,28,2026,2026,1,"$1,800,000.00","$1,800,000.00"
Germán Márquez,SP,SD                  SD,30,2026,2027,1,"$1,750,000.00","$1,750,000.00"
Gary Sánchez,C,MIL                  MIL,33,2026,2026,1,"$1,750,000.00","$1,750,000.00"
Graham Ashcraft,RP,CIN                  CIN,27,2026,2026,1,"$1,750,000.00","$1,750,000.00"
Luis Garcia,RP,NYM                  NYM,38,2026,2026,1,"$1,750,000.00","$1,750,000.00"
Will Benson,RF,CIN                  CIN,27,2026,2026,1,"$1,725,000.00","$1,725,000.00"
Triston Casas,1B,BOS                  BOS,25,2026,2026,1,"$1,610,000.00","$1,610,000.00"
Yennier Cano,RP,BAL                  BAL,31,2026,2026,1,"$1,600,000.00","$1,600,000.00"
Alex Call,LF,LAD                  LAD,31,2026,2026,1,"$1,600,000.00","$1,600,000.00"
Romy Gonzalez,2B,BOS                  BOS,29,2026,2026,1,"$1,600,000.00","$1,600,000.00"
Enyel De Los Santos,RP,HOU                  HOU,29,2026,2026,1,"$1,600,000.00","$1,600,000.00"
Tyler Holton,RP,DET                  DET,29,2026,2026,1,"$1,575,000.00","$1,575,000.00"
Michael Massey,2B,KC                  KC,27,2026,2026,1,"$1,570,000.00","$1,570,000.00"
Taylor Clarke,RP,ARI                  ARI,32,2026,2026,1,"$1,550,000.00","$1,550,000.00"
Matt Brash,RP,SEA                  SEA,27,2026,2026,1,"$1,550,000.00","$1,550,000.00"
Jimmy Herget,RP,COL                  COL,32,2026,2026,1,"$1,550,000.00","$1,550,000.00"
Johan Oviedo,SP,BOS                  BOS,27,2026,2026,1,"$1,550,000.00","$1,550,000.00"
Braxton Garrett,SP,MIA                  MIA,28,2026,2026,1,"$1,530,000.00","$1,530,000.00"
Edwin Uceta,RP,TB                  TB,28,2026,2026,1,"$1,525,000.00","$1,525,000.00"
Jake McCarthy,CF,COL                  COL,28,2026,2026,1,"$1,525,000.00","$1,525,000.00"
Tyler Freeman,2B,COL                  COL,26,2026,2026,1,"$1,525,000.00","$1,525,000.00"
Steven Wilson,RP,TB                  TB,31,2026,2026,1,"$1,520,000.00","$1,520,000.00"
Paul Sewald,RP,ARI                  ARI,35,2026,2026,1,"$1,500,000.00","$1,500,000.00"
John King,RP,MIA                  MIA,31,2026,2026,1,"$1,500,000.00","$1,500,000.00"
Erick Fedde,RP,CHW                  CHW,32,2026,2026,1,"$1,500,000.00","$1,500,000.00"
MJ Melendez,LF,NYM                  NYM,27,2026,2026,1,"$1,500,000.00","$1,500,000.00"
José Urquidy,SP,PIT                  PIT,30,2026,2026,1,"$1,500,000.00","$1,500,000.00"
Colin Holderman,RP,CLE                  CLE,30,2026,2026,1,"$1,500,000.00","$1,500,000.00"
Jacob Webb,RP,CHC                  CHC,32,2026,2027,1,"$1,500,000.00","$1,500,000.00"
Fernando Cruz,RP,NYY                  NYY,35,2026,2026,1,"$1,450,000.00","$1,450,000.00"
Nick Allen,SS,HOU                  HOU,27,2026,2026,1,"$1,400,000.00","$1,400,000.00"
J.J. Bleday,LF,CIN                  CIN,28,2026,2026,1,"$1,400,000.00","$1,400,000.00"
Sam Hentges,RP,SF                  SF,29,2026,2026,1,"$1,400,000.00","$1,400,000.00"
Taylor Walls,SS,TB                  TB,28,2025,2027,1,"$1,400,000.00","$1,400,000.00"
Ezequiel Duran,2B,TEX                  TEX,26,2026,2026,1,"$1,375,000.00","$1,375,000.00"
David Fry,C,CLE                  CLE,30,2026,2026,1,"$1,375,000.00","$1,375,000.00"
Connor Wong,C,BOS                  BOS,29,2026,2026,1,"$1,375,000.00","$1,375,000.00"
Ryan Weathers,SP,NYY                  NYY,26,2026,2026,1,"$1,350,000.00","$1,350,000.00"
Alex Jackson,C,MIN                  MIN,30,2026,2026,1,"$1,350,000.00","$1,350,000.00"
Josiah Gray,SP,WSH                  WSH,27,2026,2026,1,"$1,350,000.00","$1,350,000.00"
Nate Pearson,RP,HOU                  HOU,29,2026,2026,1,"$1,350,000.00","$1,350,000.00"
Brock Stewart,RP,LAD                  LAD,34,2026,2026,1,"$1,300,000.00","$1,300,000.00"
Reed Garrett,RP,NYM                  NYM,33,2026,2026,1,"$1,300,000.00","$1,300,000.00"
Bryan Baker,RP,TB                  TB,31,2026,2026,1,"$1,275,000.00","$1,275,000.00"
Jordan Montgomery,SP,TEX                  TEX,33,2026,2026,1,"$1,250,000.00","$1,250,000.00"
Jonah Heim,C,ATL                  ATL,30,2026,2026,1,"$1,250,000.00","$1,250,000.00"
Brent Suter,RP,LAA                  LAA,36,2026,2026,1,"$1,250,000.00","$1,250,000.00"
Tyler Austin,1B,CHC                  CHC,34,2026,2026,1,"$1,250,000.00","$1,250,000.00"
Akil Baddoo,LF,MIL                  MIL,27,2026,2026,1,"$1,250,000.00","$1,250,000.00"
Sam Haggerty,2B,TEX                  TEX,31,2026,2026,1,"$1,250,000.00","$1,250,000.00"
Jack Suwinski,CF,LAD                  LAD,27,2026,2026,1,"$1,250,000.00","$1,250,000.00"
Ben Rortvedt,C,NYM                  NYM,28,2026,2026,1,"$1,250,000.00","$1,250,000.00"
Tyler Heineman,C,TOR                  TOR,34,2026,2026,1,"$1,237,500.00","$1,237,500.00"
Justin Lawrence,RP,PIT                  PIT,31,2026,2026,1,"$1,225,000.00","$1,225,000.00"
Justin Topa,RP,MIN                  MIN,34,2026,2027,1,"$1,225,000.00","$1,225,000.00"
Andy Ibanez,2B,ATH                  ATH,32,2026,2026,1,"$1,200,000.00","$1,200,000.00"
Tanner Banks,RP,PHI                  PHI,34,2026,2026,1,"$1,200,000.00","$1,200,000.00"
Oswaldo Cabrera,3B,NYY                  NYY,26,2026,2026,1,"$1,200,000.00","$1,200,000.00"
Kyle Hart,RP,SD                  SD,32,2026,2027,1,"$1,200,000.00","$1,200,000.00"
Beau Brieske,RP,DET                  DET,27,2026,2026,1,"$1,157,500.00","$1,157,500.00"
Tyler Alexander,RP,TEX                  TEX,31,2026,2026,1,"$1,125,000.00","$1,125,000.00"
Cole Sands,RP,MIN                  MIN,28,2026,2026,1,"$1,100,000.00","$1,100,000.00"
Austin Wynns,C,ATH                  ATH,34,2026,2026,1,"$1,100,000.00","$1,100,000.00"
Angel Zerpa,RP,MIL                  MIL,26,2026,2026,1,"$1,095,000.00","$1,095,000.00"
Huascar Brazoban,RP,NYM                  NYM,36,2026,2026,1,"$1,050,000.00","$1,050,000.00"
Ian Hamilton,RP,ATL                  ATL,30,2026,2026,1,"$1,050,000.00","$1,050,000.00"
Cole Sulser,RP,TB                  TB,35,2026,2026,1,"$1,050,000.00","$1,050,000.00"
Daniel Lynch,RP,KC                  KC,29,2026,2026,1,"$1,025,000.00","$1,025,000.00"
Starling Marte,RF,KC                  KC,37,2026,2026,1,"$1,000,000.00","$1,000,000.00"
Jorge Mateo,SS,ATL                  ATL,30,2026,2026,1,"$1,000,000.00","$1,000,000.00"
Andrew Knizner,C,SEA                  SEA,30,2026,2026,1,"$1,000,000.00","$1,000,000.00"
Alexis Diaz,RP,TEX                  TEX,29,2026,2026,1,"$1,000,000.00","$1,000,000.00"
Matt Festa,RP,CLE                  CLE,32,2026,2026,1,"$1,000,000.00","$1,000,000.00"
Max Meyer,SP,MIA                  MIA,26,2026,2026,1,"$980,000.00","$980,000.00"
Jake Bird,RP,NYY                  NYY,30,2026,2026,1,"$975,000.00","$975,000.00"
Hayden Wesneski,SP,HOU                  HOU,28,2026,2026,1,"$975,000.00","$975,000.00"
Garrett Stubbs,C,PHI                  PHI,32,2026,2026,1,"$975,000.00","$975,000.00"
Garrett Mitchell,CF,MIL                  MIL,27,2026,2026,1,"$950,000.00","$950,000.00"
Richard Palacios,OF,TB                  TB,28,2026,2026,1,"$945,000.00","$945,000.00"
Brennan Bernardino,RP,COL                  COL,33,2026,2026,1,"$925,000.00","$925,000.00"
Kevin Kelly,RP,TB                  TB,28,2026,2026,1,"$925,000.00","$925,000.00"
Danny Young,RP,ATL                  ATL,31,2026,2026,1,"$925,000.00","$925,000.00"
Bennett Sousa,RP,HOU                  HOU,30,2026,2026,1,"$910,000.00","$910,000.00"
Will Brennan,RF,SF                  SF,28,2026,2026,1,"$900,000.00","$900,000.00"
Zach Pop,RP,PHI                  PHI,29,2026,2026,1,"$900,000.00","$900,000.00"
Connor Brogdon,RP,CLE                  CLE,30,2026,2026,1,"$900,000.00","$900,000.00"
Luis Campusano,C,SD                  SD,27,2026,2026,1,"$900,000.00","$900,000.00"
Derek Hill,CF,CHW                  CHW,29,2026,2026,1,"$900,000.00","$900,000.00"
Eli White,OF,ATL                  ATL,31,2026,2026,1,"$900,000.00","$900,000.00"
José Suarez,RP,ATL                  ATL,27,2026,2026,1,"$900,000.00","$900,000.00"
Joey Wentz,SP,ATL                  ATL,28,2026,2026,1,"$900,000.00","$900,000.00"
Alex Lange,RP,KC                  KC,30,2026,2026,1,"$900,000.00","$900,000.00"
Rico Garcia,RP,BAL                  BAL,31,2026,2026,1,"$900,000.00","$900,000.00"
Rowan Wick,RP,SF                  SF,33,2026,2027,1,"$880,000.00","$880,000.00"
Sam Moll,RP,CIN                  CIN,33,2026,2026,1,"$875,000.00","$875,000.00"
Cade Cavalli,SP,WSH                  WSH,27,2026,2027,1,"$870,000.00","$870,000.00"
Rafael Marchán,C,PHI                  PHI,26,2026,2026,1,"$860,000.00","$860,000.00"
Luis Medina,SP,ATH                  ATH,26,2026,2026,1,"$835,000.00","$835,000.00"
Ken Waldichuk,SP,WSH                  WSH,27,2026,2026,1,"$825,000.00","$825,000.00"
Yohan Ramirez,RP,PIT                  PIT,30,2026,2026,1,"$825,000.00","$825,000.00"
Jackson Jobe,SP,DET                  DET,23,2026,2026,1,"$820,000.00","$820,000.00"
James McArthur,RP,KC                  KC,28,2026,2026,1,"$810,000.00","$810,000.00"
Andrew Nardi,RP,MIA                  MIA,27,2026,2026,1,"$800,000.00","$800,000.00"
Cooper Criswell,RP,SEA                  SEA,29,2026,2026,1,"$800,000.00","$800,000.00"
Nolan McLean,SP,NYM                  NYM,24,2026,2026,1,"$791,500.00","$791,500.00"
Nick Castellanos,RF,SD                  SD,33,2026,2026,1,"$780,000.00","$780,000.00"
Daison Acosta,P,SD                  SD,27,2026,2026,1,"$780,000.00","$780,000.00"
Jonah Tong,SP,NYM                  NYM,22,2026,2026,1,"$780,000.00","$780,000.00"
Ty Adcock,RP,SD                  SD,28,2026,2026,1,,
Yohel Pozo,C,STL                  STL,28,2026,2026,1,,
